MEASURE,Measure,AGE,Age group,Year,Unit,Value
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2008,0-1 scale,0.25
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2009,0-1 scale,0.245
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2010,0-1 scale,0.249
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2011,0-1 scale,0.25
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2012,0-1 scale,0.253
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2013,0-1 scale,0.252
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2014,0-1 scale,0.257
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2015,0-1 scale,0.272
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2016,0-1 scale,0.262
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2017,0-1 scale,0.262
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2018,0-1 scale,0.262
GINI,"Gini (disposable income, post taxes and transfers)",TOT,Total population,2019,0-1 scale,0.261
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2008,0-1 scale,0.401
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2009,0-1 scale,0.401
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2010,0-1 scale,0.409
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2011,0-1 scale,0.409
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2012,0-1 scale,0.41
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2013,0-1 scale,0.412
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2014,0-1 scale,0.416
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2015,0-1 scale,0.432
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2016,0-1 scale,0.428
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2017,0-1 scale,0.429
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2018,0-1 scale,0.429
GINIB,"Gini (market income, before taxes and transfers)",TOT,Total population,2019,0-1 scale,0.427
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2008,0-1 scale,0.292
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2009,0-1 scale,0.288
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2010,0-1 scale,0.292
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2011,0-1 scale,0.294
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2012,0-1 scale,0.297
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2013,0-1 scale,0.296
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2014,0-1 scale,0.3
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2015,0-1 scale,0.312
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2016,0-1 scale,0.303
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2017,0-1 scale,0.303
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2018,0-1 scale,0.304
GINIG,"Gini (gross income, before taxes)",TOT,Total population,2019,0-1 scale,0.303
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2008,Interdecile ratio P90/P10,3
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2009,Interdecile ratio P90/P10,2.9
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2010,Interdecile ratio P90/P10,2.9
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2011,Interdecile ratio P90/P10,3
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2012,Interdecile ratio P90/P10,3
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2013,Interdecile ratio P90/P10,3
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2014,Interdecile ratio P90/P10,3.1
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2015,Interdecile ratio P90/P10,3.1
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2016,Interdecile ratio P90/P10,3.1
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2017,Interdecile ratio P90/P10,3.1
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2018,Interdecile ratio P90/P10,3.1
P90P10,P90/P10 disposable income decile ratio,TOT,Total population,2019,Interdecile ratio P90/P10,3.1
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2008,Ratio,3.7
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2009,Ratio,3.6
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2010,Ratio,3.7
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2011,Ratio,3.7
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2012,Ratio,3.8
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2013,Ratio,3.8
S80S20,S80/S20 disposable income quintile share,TOT,Total population,2014,Ratio,3.9
